day_of_week,year,month,day,n1,n2,n3,n4,n5,s1,s2tue,2022,mar,1,8,24,26,39,42,3,5
fri,2022,feb,25,10,13,24,30,42,1,5
tue,2022,feb,22,5,9,14,26,32,3,7
fri,2022,feb,18,25,38,41,43,50,6,10
tue,2022,feb,15,9,20,31,33,44,2,12
fri,2022,feb,11,13,18,38,42,45,7,11
tue,2022,feb,8,6,20,34,37,43,7,10
fri,2022,feb,4,3,25,38,43,49,3,7
tue,2022,feb,1,1,19,36,38,49,6,9
fri,2022,jan,28,10,25,29,34,45,9,10
tue,2022,jan,25,6,16,18,39,47,2,4
fri,2022,jan,21,5,14,35,36,39,7,12
tue,2022,jan,18,3,12,19,24,30,2,5
fri,2022,jan,14,6,17,25,31,46,9,12
tue,2022,jan,11,4,23,32,33,44,9,12
fri,2022,jan,7,2,14,37,44,50,7,11
tue,2022,jan,4,18,28,35,36,41,6,11
fri,2021,dec,31,7,22,25,43,49,6,7
tue,2021,dec,28,4,6,15,17,29,9,12
fri,2021,dec,24,2,26,28,34,41,5,10
tue,2021,dec,21,12,17,21,34,38,2,3
fri,2021,dec,17,1,2,15,30,35,2,7
tue,2021,dec,14,19,21,37,47,48,3,6
fri,2021,dec,10,11,21,33,38,42,2,8
tue,2021,dec,7,22,31,38,46,47,7,11
fri,2021,dec,3,21,22,29,32,46,9,10
tue,2021,nov,30,19,20,26,33,43,1,4
fri,2021,nov,26,1,20,41,42,50,3,7
tue,2021,nov,23,17,21,36,42,46,7,10
fri,2021,nov,19,22,26,38,47,50,2,6
tue,2021,nov,16,9,19,21,32,36,3,4
fri,2021,nov,12,2,9,15,47,50,6,9
tue,2021,nov,9,17,25,26,33,36,1,8
fri,2021,nov,5,2,12,25,30,41,8,11
tue,2021,nov,2,2,3,17,29,43,1,4
fri,2021,oct,29,10,15,28,32,49,3,9
tue,2021,oct,26,12,15,20,42,44,1,2
fri,2021,oct,22,12,17,22,33,39,2,12
tue,2021,oct,19,4,20,36,40,41,1,6
fri,2021,oct,15,21,26,31,34,49,2,5
tue,2021,oct,12,6,13,22,45,49,10,11
fri,2021,oct,8,1,10,23,42,46,3,5
tue,2021,oct,5,11,13,14,36,45,7,9
fri,2021,oct,1,1,15,19,26,48,6,12
tue,2021,sep,28,6,7,12,33,39,1,7
fri,2021,sep,24,2,12,20,27,41,10,12
tue,2021,sep,21,20,25,26,30,38,2,8
fri,2021,sep,17,5,7,8,10,34,1,9
tue,2021,sep,14,12,18,35,38,45,2,8
fri,2021,sep,10,1,6,7,18,28,2,8
tue,2021,sep,7,7,19,35,42,43,7,9
fri,2021,sep,3,5,7,13,29,35,3,7
tue,2021,aug,31,5,13,17,32,43,2,10
fri,2021,aug,27,2,3,31,46,50,8,12
tue,2021,aug,24,19,21,36,44,50,3,10
fri,2021,aug,20,3,9,19,20,23,9,11
tue,2021,aug,17,12,31,41,42,47,4,6
fri,2021,aug,13,6,12,44,47,49,8,12
tue,2021,aug,10,9,37,47,48,49,2,7
fri,2021,aug,6,7,14,21,26,32,4,12
tue,2021,aug,3,17,21,23,45,46,7,11
fri,2021,jul,30,10,23,33,35,37,5,10
tue,2021,jul,27,5,9,19,21,25,10,12
fri,2021,jul,23,23,24,26,34,50,2,4
tue,2021,jul,20,3,12,19,41,48,6,9
fri,2021,jul,16,5,16,42,47,49,3,11
tue,2021,jul,13,5,6,8,11,22,3,4
fri,2021,jul,9,6,19,36,37,49,4,11
tue,2021,jul,6,2,5,21,27,42,9,11
fri,2021,jul,2,9,14,29,38,49,7,10
tue,2021,jun,29,6,12,20,24,48,5,6
fri,2021,jun,25,1,29,30,33,36,3,12
tue,2021,jun,22,6,24,26,27,41,3,8
fri,2021,jun,18,11,20,27,30,41,3,5
tue,2021,jun,15,11,21,26,30,31,2,3
fri,2021,jun,11,9,17,21,33,39,7,11
tue,2021,jun,8,2,11,26,36,47,7,9
fri,2021,jun,4,7,20,36,40,46,2,4
tue,2021,jun,1,3,10,26,35,44,6,7
fri,2021,may,28,11,13,16,34,40,1,12
tue,2021,may,25,1,21,26,30,38,2,8
fri,2021,may,21,2,9,13,15,35,3,10
tue,2021,may,18,5,13,38,39,40,4,12
tue,2021,apr,20,5,17,28,41,46,10,11
fri,2021,apr,16,6,11,29,40,48,5,9
tue,2021,apr,13,16,20,31,47,50,2,8
fri,2021,apr,9,2,8,32,35,44,8,11
tue,2021,apr,6,2,21,37,38,50,7,8
fri,2021,apr,2,4,21,34,40,47,2,5
tue,2021,mar,30,24,27,28,29,42,4,8
fri,2021,mar,26,10,12,37,49,50,3,8
tue,2021,mar,23,2,26,29,36,49,3,9
fri,2021,mar,19,3,9,35,43,44,1,10
tue,2021,mar,16,23,25,32,35,47,2,6
fri,2021,mar,12,4,6,9,11,44,10,11
tue,2021,mar,9,1,16,21,32,33,11,12
fri,2021,mar,5,4,5,39,46,48,7,10
tue,2021,mar,2,2,19,24,26,49,6,7
fri,2021,feb,26,6,12,22,29,33,6,11
tue,2021,feb,23,9,18,30,39,45,1,3
fri,2021,feb,19,4,12,25,46,48,7,12
tue,2021,feb,16,5,9,25,29,30,6,7
fri,2021,feb,12,7,23,30,32,36,8,12
tue,2021,feb,9,5,10,24,31,37,9,10
fri,2021,feb,5,12,19,37,44,45,2,6
tue,2021,feb,2,18,20,35,38,48,9,12
fri,2021,jan,29,1,5,27,36,42,1,6
tue,2021,jan,26,5,7,25,37,40,2,8
fri,2021,jan,22,8,16,42,44,47,6,7
tue,2021,jan,19,25,27,31,35,43,5,6
fri,2021,jan,15,4,10,27,38,40,3,11
tue,2021,jan,12,2,10,18,34,35,6,9
fri,2021,jan,8,18,23,37,41,42,4,6
tue,2021,jan,5,12,34,37,38,42,1,3
fri,2021,jan,1,16,28,32,44,48,1,9
tue,2020,dec,29,7,32,39,40,45,3,8
fri,2020,dec,25,16,21,27,30,32,3,5
tue,2020,dec,22,2,10,16,42,50,4,11
fri,2020,dec,18,2,3,13,17,21,7,8
tue,2020,dec,15,9,13,21,29,35,1,2
fri,2020,dec,11,6,9,13,24,41,3,12
tue,2020,dec,8,1,4,21,24,46,2,12
fri,2020,dec,4,14,20,27,34,38,1,11
tue,2020,dec,1,14,20,29,47,49,4,12
fri,2020,nov,27,2,5,8,14,16,8,9
tue,2020,nov,24,25,33,38,42,50,8,12
fri,2020,nov,20,28,29,39,48,50,5,7
tue,2020,nov,17,16,19,25,30,44,2,6
fri,2020,nov,13,1,5,17,28,31,1,10
tue,2020,nov,10,3,19,29,32,38,5,12
fri,2020,nov,6,7,12,37,40,50,1,2
